source_ip,destination_ip,source_port,destination_port,protocol,timestamp,flow_duration,total_fwd_packets,total_backward_packets,total_length_of_fwd_packets,total_length_of_bwd_packets,fwd_packet_length_max,fwd_packet_length_min,fwd_packet_length_mean,fwd_packet_length_std,bwd_packet_length_max,bwd_packet_length_min,bwd_packet_length_mean,bwd_packet_length_std,flow_bytes/s,flow_packets/s,flow_iat_mean,flow_iat_std,flow_iat_max,flow_iat_min,fwd_iat_total,fwd_iat_mean,fwd_iat_std,fwd_iat_max,fwd_iat_min,bwd_iat_total,bwd_iat_mean,bwd_iat_std,bwd_iat_max,bwd_iat_min,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fwd_header_length,bwd_header_length,fwd_packets/s,bwd_packets/s,min_packet_length,max_packet_length,packet_length_mean,packet_length_std,packet_length_variance,fin_flag_count,syn_flag_count,rst_flag_count,psh_flag_count,ack_flag_count,urg_flag_count,cwe_flag_count,ece_flag_count,down/up_ratio,average_packet_size,avg_fwd_segment_size,avg_bwd_segment_size,fwd_avg_bytes/bulk,fwd_avg_packets/bulk,fwd_avg_bulk_rate,bwd_avg_bytes/bulk,bwd_avg_packets/bulk,bwd_avg_bulk_rate,subflow_fwd_packets,subflow_fwd_bytes,subflow_bwd_packets,subflow_bwd_bytes,init_win_bytes_forward,init_win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,active_mean,active_std,active_max,active_min,idle_mean,idle_std,idle_max,idle_min,label
3.230.75.172,192.168.1.101,443,65068,TCP,23:57.0,0,1,0,78,0,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,78,78,78,0,0,0,0,0,1,1,0,0,0,1,0,78,0,78,1,0,0,0,0,1,78,0,0,122,122,0,78,0,0,0,0,0,0,0,0,PortScan
3.230.75.172,192.168.1.101,443,65068,TCP,23:57.0,0,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,54,54,54,0,0,1,0,0,0,1,0,0,0,1,0,54,0,54,1,0,0,0,0,1,54,0,0,122,122,0,54,0,0,0,0,0,0,0,0,PortScan
192.168.1.101,3.230.75.172,65068,443,TCP,23:57.0,0,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,54,54,54,0,0,0,0,0,0,1,0,0,0,1,0,54,0,54,1,0,0,0,0,1,54,0,0,514,514,0,54,0,0,0,0,0,0,0,0,PortScan
192.168.1.101,216.58.199.226,52974,443,UDP,23:59.9,0,1,0,1292,0,1292,1292,1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1292,1292,1292,0,0,0,0,0,0,0,0,0,0,1,0,1292,0,1292,1,0,0,0,0,1,1292,0,0,514,514,0,1292,0,0,0,0,0,0,0,0,PortScan
192.168.1.101,216.58.199.226,52974,443,UDP,23:59.9,0.071,2,0,2584,0,1292,1292,1292,0,0,0,0,0,36394366.2,28169.01408,0.0355,0.0355,0.071,0,0.071,0.0355,0.0355,0.071,0,0,0,0,0,0,0,0,0,0,40,0,0,0,1292,1292,1292,0,0,0,0,0,0,0,0,0,0,2,0,1292,0,1292,2,18197.1831,0,0,0,2,2584,0,0,514,514,0,1292,0.0355,0.0355,0.071,0,0.0355,0.0355,0.071,0,PortScan
192.168.1.101,216.58.199.226,52974,443,UDP,23:59.9,0.112,3,0,2867,0,1292,283,955.6666667,475.6471615,0,0,0,0,25598214.29,26785.71429,0.037333333,0.029101355,0.071,0,0.112,0.037333333,0.029101355,0.071,0,0,0,0,0,0,0,0,0,0,60,0,0,0,283,1292,955.6666667,475.6471615,226240.2222,0,0,0,0,0,0,0,0,3,0,955.6666667,0,955.6666667,3,8532.738095,0,0,0,3,2867,0,0,514,514,0,283,0.037333333,0.029101355,0.071,0,0.037333333,0.029101355,0.071,0,PortScan
216.58.199.226,192.168.1.101,443,52974,UDP,23:59.9,0,1,0,65,0,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,65,65,65,0,0,0,0,0,0,0,0,0,0,1,0,65,0,65,1,0,0,0,0,1,65,0,0,514,514,0,65,0,0,0,0,0,0,0,0,PortScan
216.58.199.226,192.168.1.101,443,52974,UDP,24:00.0,19.115,2,0,192,0,127,65,96,31,0,0,0,0,10044.4677,104.6298718,9.5575,9.5575,19.115,0,19.115,9.5575,9.5575,19.115,0,0,0,0,0,0,0,0,0,0,40,0,0,0,65,127,96,31,961,0,0,0,0,0,0,0,0,2,0,96,0,96,2,5.022233848,0,0,0,2,192,0,0,514,514,0,65,9.5575,9.5575,19.115,0,9.5575,9.5575,19.115,0,PortScan
216.58.199.226,192.168.1.101,443,52974,UDP,24:00.0,19.261,3,0,255,0,127,63,85,29.70970661,0,0,0,0,13239.188,155.7551529,6.420333333,8.97668277,19.115,0,19.261,6.420333333,8.97668277,19.115,0,0,0,0,0,0,0,0,0,0,60,0,0,0,63,127,85,29.70970661,882.6666667,0,0,0,0,0,0,0,0,3,0,85,0,85,3,4.413062665,0,0,0,3,255,0,0,514,514,0,63,6.420333333,8.97668277,19.115,0,6.420333333,8.97668277,19.115,0,PortScan
192.168.1.101,216.58.199.226,52974,443,UDP,24:00.0,33.856,4,0,2944,0,1292,77,736,560.7499443,0,0,0,0,86956.52174,118.147448,8.464,14.59543656,33.744,0,33.856,8.464,14.59543656,33.744,0,0,0,0,0,0,0,0,0,0,80,0,0,0,77,1292,736,560.7499443,314440.5,0,0,0,0,0,0,0,0,4,0,736,0,736,4,21.73913043,0,0,0,4,2944,0,0,514,514,0,77,8.464,14.59543656,33.744,0,8.464,14.59543656,33.744,0,PortScan
216.58.199.226,192.168.1.101,443,52974,UDP,24:00.0,52.377,4,0,321,0,127,63,80.25,27.01272848,0,0,0,0,6128.644252,76.36939878,13.09425,13.93051026,33.116,0,52.377,13.09425,13.93051026,33.116,0,0,0,0,0,0,0,0,0,0,80,0,0,0,63,127,80.25,27.01272848,729.6875,0,0,0,0,0,0,0,0,4,0,80.25,0,80.25,4,1.532161063,0,0,0,4,321,0,0,514,514,0,63,13.09425,13.93051026,33.116,0,13.09425,13.93051026,33.116,0,PortScan
192.168.1.101,216.58.199.226,52974,443,UDP,24:00.0,67.125,5,0,3017,0,1292,73,603.4,567.3477241,0,0,0,0,44945.99628,74.48789572,13.425,16.3971796,33.744,0,67.125,13.425,16.3971796,33.744,0,0,0,0,0,0,0,0,0,0,100,0,0,0,73,1292,603.4,567.3477241,321883.44,0,0,0,0,0,0,0,0,5,0,603.4,0,603.4,5,8.989199255,0,0,0,5,3017,0,0,514,514,0,73,13.425,16.3971796,33.744,0,13.425,16.3971796,33.744,0,PortScan
216.58.199.226,192.168.1.101,443,52974,UDP,24:00.0,60.978,5,0,384,0,127,63,76.8,25.12687804,0,0,0,0,6297.353144,81.99678573,12.1956,12.58878788,33.116,0,60.978,12.1956,12.58878788,33.116,0,0,0,0,0,0,0,0,0,0,100,0,0,0,63,127,76.8,25.12687804,631.36,0,0,0,0,0,0,0,0,5,0,76.8,0,76.8,5,1.259470629,0,0,0,5,384,0,0,514,514,0,63,12.1956,12.58878788,33.116,0,12.1956,12.58878788,33.116,0,PortScan
192.168.1.101,216.58.199.226,52974,443,UDP,24:00.0,75.674,6,0,3092,0,1292,73,515.3333333,554.0892427,0,0,0,0,40859.47617,79.28746994,12.61233333,15.07840789,33.744,0,75.674,12.61233333,15.07840789,33.744,0,0,0,0,0,0,0,0,0,0,120,0,0,0,73,1292,515.3333333,554.0892427,307014.8889,0,0,0,0,0,0,0,0,6,0,515.3333333,0,515.3333333,6,6.809912696,0,0,0,6,3092,0,0,514,514,0,73,12.61233333,15.07840789,33.744,0,12.61233333,15.07840789,33.744,0,PortScan
192.168.1.101,192.168.1.1,62789,53,UDP,24:03.1,0,1,0,74,0,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,74,74,74,0,0,0,0,0,0,0,0,0,0,1,0,74,0,74,1,0,0,0,0,1,74,0,0,514,514,0,74,0,0,0,0,0,0,0,0,PortScan
192.168.1.101,192.168.1.1,60740,53,UDP,24:03.1,0,1,0,74,0,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,74,74,74,0,0,0,0,0,0,0,0,0,0,1,0,74,0,74,1,0,0,0,0,1,74,0,0,514,514,0,74,0,0,0,0,0,0,0,0,PortScan
192.168.1.101,192.168.1.1,55911,53,UDP,24:03.1,0,1,0,74,0,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,74,74,74,0,0,0,0,0,0,0,0,0,0,1,0,74,0,74,1,0,0,0,0,1,74,0,0,514,514,0,74,0,0,0,0,0,0,0,0,PortScan
192.168.1.1,192.168.1.101,53,62789,UDP,24:03.1,0,1,0,102,0,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,102,102,102,0,0,0,0,0,0,0,0,0,0,1,0,102,0,102,1,0,0,0,0,1,102,0,0,514,514,0,102,0,0,0,0,0,0,0,0,PortScan
192.168.1.1,192.168.1.101,53,60740,UDP,24:03.1,0,1,0,90,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,90,90,90,0,0,0,0,0,0,0,0,0,0,1,0,90,0,90,1,0,0,0,0,1,90,0,0,514,514,0,90,0,0,0,0,0,0,0,0,PortScan
192.168.1.1,192.168.1.101,53,55911,UDP,24:03.1,0,1,0,143,0,143,143,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,143,143,143,0,0,0,0,0,0,0,0,0,0,1,0,143,0,143,1,0,0,0,0,1,143,0,0,514,514,0,143,0,0,0,0,0,0,0,0,PortScan
192.168.1.101,52.182.143.209,65002,443,TCP,24:03.1,0,1,0,173,0,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,173,173,173,0,0,0,0,0,1,1,0,0,0,1,0,173,0,173,1,0,0,0,0,1,173,0,0,512,512,0,173,0,0,0,0,0,0,0,0,PortScan
192.168.1.101,52.182.143.209,65002,443,TCP,24:03.1,0.055,2,0,266,0,173,93,133,40,0,0,0,0,4836363.636,36363.63636,0.0275,0.0275,0.055,0,0.055,0.0275,0.0275,0.055,0,0,0,0,0,0,0,0,0,0,40,0,0,0,93,173,133,40,1600,0,0,0,2,2,0,0,0,2,0,133,0,133,2,2418.181818,0,0,0,2,266,0,0,512,512,0,93,0.0275,0.0275,0.055,0,0.0275,0.0275,0.055,0,PortScan
192.168.1.101,52.182.143.209,65002,443,TCP,24:03.1,0.104,3,0,16726,0,16460,93,5575.333333,7696.690905,0,0,0,0,160826923.1,28846.15385,0.034666667,0.024635115,0.055,0,0.104,0.034666667,0.024635115,0.055,0,0,0,0,0,0,0,0,0,0,60,0,0,0,93,16460,5575.333333,7696.690905,59239050.89,0,0,0,3,3,0,0,0,3,0,5575.333333,0,5575.333333,3,53608.97436,0,0,0,3,16726,0,0,512,512,0,93,0.034666667,0.024635115,0.055,0,0.034666667,0.024635115,0.055,0,PortScan
192.168.1.101,52.182.143.209,65002,443,TCP,24:03.1,0.18,4,0,16934,0,16460,93,4233.5,7059.096135,0,0,0,0,94077777.78,22222.22222,0.045,0.027847801,0.076,0,0.18,0.045,0.027847801,0.076,0,0,0,0,0,0,0,0,0,0,80,0,0,0,93,16460,4233.5,7059.096135,49830838.25,0,0,0,4,4,0,0,0,4,0,4233.5,0,4233.5,4,23519.44444,0,0,0,4,16934,0,0,512,512,0,93,0.045,0.027847801,0.076,0,0.045,0.027847801,0.076,0,PortScan
192.168.1.101,192.168.1.1,58342,53,UDP,24:03.2,0,1,0,77,0,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,77,77,77,0,0,0,0,0,0,0,0,0,0,1,0,77,0,77,1,0,0,0,0,1,77,0,0,512,512,0,77,0,0,0,0,0,0,0,0,PortScan
192.168.1.101,192.168.1.1,50392,53,UDP,24:03.2,0,1,0,77,0,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,77,77,77,0,0,0,0,0,0,0,0,0,0,1,0,77,0,77,1,0,0,0,0,1,77,0,0,512,512,0,77,0,0,0,0,0,0,0,0,PortScan
192.168.1.101,192.168.1.1,57611,53,UDP,24:03.2,0,1,0,77,0,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,77,77,77,0,0,0,0,0,0,0,0,0,0,1,0,77,0,77,1,0,0,0,0,1,77,0,0,512,512,0,77,0,0,0,0,0,0,0,0,PortScan
192.168.1.1,192.168.1.101,53,58342,UDP,24:03.2,0,1,0,105,0,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,105,105,105,0,0,0,0,0,0,0,0,0,0,1,0,105,0,105,1,0,0,0,0,1,105,0,0,512,512,0,105,0,0,0,0,0,0,0,0,PortScan
192.168.1.1,192.168.1.101,53,50392,UDP,24:03.2,0,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,93,93,93,0,0,0,0,0,0,0,0,0,0,1,0,93,0,93,1,0,0,0,0,1,93,0,0,512,512,0,93,0,0,0,0,0,0,0,0,PortScan
192.168.1.1,192.168.1.101,53,57611,UDP,24:03.2,0,1,0,137,0,137,137,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,137,137,137,0,0,0,0,0,0,0,0,0,0,1,0,137,0,137,1,0,0,0,0,1,137,0,0,512,512,0,137,0,0,0,0,0,0,0,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:03.3,0,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,60,60,60,0,0,0,0,0,0,1,0,0,0,1,0,60,0,60,1,0,0,0,0,1,60,0,0,16381,16381,0,60,0,0,0,0,0,0,0,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:03.3,0,2,0,120,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,60,60,60,0,0,0,0,0,0,2,0,0,0,2,0,60,0,60,2,0,0,0,0,2,120,0,0,16386,16386,0,60,0,0,0,0,0,0,0,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:03.3,0,3,0,180,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,60,60,60,0,0,0,0,0,0,3,0,0,0,3,0,60,0,60,3,0,0,0,0,3,180,0,0,16386,16386,0,60,0,0,0,0,0,0,0,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:03.3,0,4,0,240,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,60,60,60,0,0,0,0,0,0,4,0,0,0,4,0,60,0,60,4,0,0,0,0,4,240,0,0,16386,16386,0,60,0,0,0,0,0,0,0,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:03.3,0,5,0,300,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,60,60,60,0,0,0,0,0,0,5,0,0,0,5,0,60,0,60,5,0,0,0,0,5,300,0,0,16386,16386,0,60,0,0,0,0,0,0,0,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:03.3,0,6,0,360,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,60,60,60,0,0,0,0,0,0,6,0,0,0,6,0,60,0,60,6,0,0,0,0,6,360,0,0,16386,16386,0,60,0,0,0,0,0,0,0,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:03.3,0,7,0,420,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,60,60,60,0,0,0,0,0,0,7,0,0,0,7,0,60,0,60,7,0,0,0,0,7,420,0,0,16386,16386,0,60,0,0,0,0,0,0,0,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:03.4,0,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,93,93,93,0,0,0,0,0,1,1,0,0,0,1,0,93,0,93,1,0,0,0,0,1,93,0,0,16386,16386,0,93,0,0,0,0,0,0,0,0,PortScan
192.168.1.101,52.182.143.209,65002,443,TCP,24:03.4,0,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,54,54,54,0,0,0,0,0,0,1,0,0,0,1,0,54,0,54,1,0,0,0,0,1,54,0,0,512,512,0,54,0,0,0,0,0,0,0,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:03.6,246.131,2,0,246,0,153,93,123,30,0,0,0,0,999.4677631,8.125754172,123.0655,123.0655,246.131,0,246.131,123.0655,123.0655,246.131,0,0,0,0,0,0,0,0,0,0,40,0,0,0,93,153,123,30,900,0,0,0,2,2,0,0,0,2,0,123,0,123,2,0.499733882,0,0,0,2,246,0,0,16386,16386,0,93,123.0655,123.0655,246.131,0,123.0655,123.0655,246.131,0,PortScan
192.168.1.101,52.182.143.209,65002,443,TCP,24:03.6,498.633,5,0,17023,0,16460,89,3404.6,6527.861169,0,0,0,0,34139.33695,10.02741495,99.7266,199.3632016,498.453,0,498.633,99.7266,199.3632016,498.453,0,0,0,0,0,0,0,0,0,0,100,0,0,0,89,16460,3404.6,6527.861169,42612971.44,0,0,0,5,5,0,0,0,5,0,3404.6,0,3404.6,5,6.827867389,0,0,0,5,17023,0,0,517,517,0,89,99.7266,199.3632016,498.453,0,99.7266,199.3632016,498.453,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:03.9,545.89,8,0,480,0,60,60,60,0,0,0,0,0,879.2980271,14.65496712,68.23625,180.5361479,545.89,0,545.89,68.23625,180.5361479,545.89,0,0,0,0,0,0,0,0,0,0,160,0,0,0,60,60,60,0,0,0,0,0,0,8,0,0,0,8,0,60,0,60,8,0.109912253,0,0,0,8,480,0,0,16385,16385,0,60,68.23625,180.5361479,545.89,0,68.23625,180.5361479,545.89,0,PortScan
192.168.1.101,216.58.199.226,52974,443,UDP,24:04.9,5004.648,7,0,4384,0,1292,73,626.2857143,580.5326899,0,0,0,0,875.9856837,1.398699769,714.9497143,1720.424848,4928.974,0,5004.648,714.9497143,1720.424848,4928.974,0,0,0,0,0,0,0,0,0,0,140,0,0,0,73,1292,626.2857143,580.5326899,337018.2041,0,0,0,0,0,0,0,0,7,0,626.2857143,0,626.2857143,7,0.125140812,0,0,0,7,4384,0,0,16385,16385,0,73,714.9497143,1720.424848,4928.974,0,714.9497143,1720.424848,4928.974,0,PortScan
192.168.1.101,216.58.199.226,52974,443,UDP,24:04.9,5004.739,8,0,5072,0,1292,73,634,543.4220275,0,0,0,0,1013.439462,1.598484956,625.592375,1626.582949,4928.974,0,5004.739,625.592375,1626.582949,4928.974,0,0,0,0,0,0,0,0,0,0,160,0,0,0,73,1292,634,543.4220275,295307.5,0,0,0,0,0,0,0,0,8,0,634,0,634,8,0.126679933,0,0,0,8,5072,0,0,16385,16385,0,73,625.592375,1626.582949,4928.974,0,625.592375,1626.582949,4928.974,0,PortScan
216.58.199.226,192.168.1.101,443,52974,UDP,24:05.0,5017.585,6,0,453,0,127,63,75.5,23.12105822,0,0,0,0,90.28247653,1.195794391,836.2641667,1842.709168,4956.607,0,5017.585,836.2641667,1842.709168,4956.607,0,0,0,0,0,0,0,0,0,0,120,0,0,0,63,127,75.5,23.12105822,534.5833333,0,0,0,0,0,0,0,0,6,0,75.5,0,75.5,6,0.015047079,0,0,0,6,453,0,0,16385,16385,0,63,836.2641667,1842.709168,4956.607,0,836.2641667,1842.709168,4956.607,0,PortScan
216.58.199.226,192.168.1.101,443,52974,UDP,24:05.0,5028.131,7,0,569,0,127,63,81.28571429,25.67218776,0,0,0,0,113.1633205,1.392167388,718.3044286,1730.312584,4956.607,0,5028.131,718.3044286,1730.312584,4956.607,0,0,0,0,0,0,0,0,0,0,140,0,0,0,63,127,81.28571429,25.67218776,659.0612245,0,0,0,0,0,0,0,0,7,0,81.28571429,0,81.28571429,7,0.016166189,0,0,0,7,569,0,0,16385,16385,0,63,718.3044286,1730.312584,4956.607,0,718.3044286,1730.312584,4956.607,0,PortScan
216.58.199.226,192.168.1.101,443,52974,UDP,24:05.0,5028.131,8,0,632,0,127,63,79,24.76388499,0,0,0,0,125.692827,1.591048443,628.516375,1635.899506,4956.607,0,5028.131,628.516375,1635.899506,4956.607,0,0,0,0,0,0,0,0,0,0,160,0,0,0,63,127,79,24.76388499,613.25,0,0,0,0,0,0,0,0,8,0,79,0,79,8,0.015711603,0,0,0,8,632,0,0,16385,16385,0,63,628.516375,1635.899506,4956.607,0,628.516375,1635.899506,4956.607,0,PortScan
192.168.1.101,216.58.199.226,52974,443,UDP,24:05.0,5043.081,9,0,5149,0,1292,73,572.1111111,541.4216768,0,0,0,0,1021.002835,1.784623328,560.3423333,1544.62227,4928.974,0,5043.081,560.3423333,1544.62227,4928.974,0,0,0,0,0,0,0,0,0,0,180,0,0,0,73,1292,572.1111111,541.4216768,293137.4321,0,0,0,0,0,0,0,0,9,0,572.1111111,0,572.1111111,9,0.113444759,0,0,0,9,5149,0,0,16385,16385,0,73,560.3423333,1544.62227,4928.974,0,560.3423333,1544.62227,4928.974,0,PortScan
192.168.1.101,216.58.199.226,52974,443,UDP,24:05.0,5068.353,10,0,5223,0,1292,73,522.3,534.9336501,0,0,0,0,1030.512279,1.97302753,506.8353,1474.123192,4928.974,0,5068.353,506.8353,1474.123192,4928.974,0,0,0,0,0,0,0,0,0,0,200,0,0,0,73,1292,522.3,534.9336501,286154.01,0,0,0,0,0,0,0,0,10,0,522.3,0,522.3,10,0.103051228,0,0,0,10,5223,0,0,16385,16385,0,73,506.8353,1474.123192,4928.974,0,506.8353,1474.123192,4928.974,0,PortScan
216.58.199.226,192.168.1.101,443,52974,UDP,24:05.0,5065.267,9,0,698,0,127,63,77.55555556,23.70237265,0,0,0,0,137.8012255,1.776806632,562.8074444,1553.498179,4956.607,0,5065.267,562.8074444,1553.498179,4956.607,0,0,0,0,0,0,0,0,0,0,180,0,0,0,63,127,77.55555556,23.70237265,561.8024691,0,0,0,0,0,0,0,0,9,0,77.55555556,0,77.55555556,9,0.015311247,0,0,0,9,698,0,0,16385,16385,0,63,562.8074444,1553.498179,4956.607,0,562.8074444,1553.498179,4956.607,0,PortScan
192.168.1.101,52.182.143.209,65002,443,TCP,24:05.3,2121.777,6,0,17195,0,16460,89,2865.833333,6079.65107,0,0,0,0,8104.056176,2.827818381,353.6295,596.2003172,1623.144,0,2121.777,353.6295,596.2003172,1623.144,0,0,0,0,0,0,0,0,0,0,120,0,0,0,89,16460,2865.833333,6079.65107,36962157.14,0,0,0,6,6,0,0,0,6,0,2865.833333,0,2865.833333,6,1.350676029,0,0,0,6,17195,0,0,517,517,0,89,353.6295,596.2003172,1623.144,0,353.6295,596.2003172,1623.144,0,PortScan
192.168.1.101,52.182.143.209,65002,443,TCP,24:05.3,2121.905,7,0,24257,0,16460,89,3465.285714,5817.036008,0,0,0,0,11431.70877,3.298922431,303.1292857,565.6652618,1623.144,0,2121.905,303.1292857,565.6652618,1623.144,0,0,0,0,0,0,0,0,0,0,140,0,0,0,89,16460,3465.285714,5817.036008,33837907.92,0,0,0,7,7,0,0,0,7,0,3465.285714,0,3465.285714,7,1.633101253,0,0,0,7,24257,0,0,517,517,0,89,303.1292857,565.6652618,1623.144,0,303.1292857,565.6652618,1623.144,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:05.5,2119.774,9,0,540,0,60,60,60,0,0,0,0,0,254.7441378,4.24573563,235.5304444,502.8624094,1573.884,0,2119.774,235.5304444,502.8624094,1573.884,0,0,0,0,0,0,0,0,0,0,180,0,0,0,60,60,60,0,0,0,0,0,0,9,0,0,0,9,0,60,0,60,9,0.028304904,0,0,0,9,540,0,0,16386,16386,0,60,235.5304444,502.8624094,1573.884,0,235.5304444,502.8624094,1573.884,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:05.5,2119.917,10,0,600,0,60,60,60,0,0,0,0,0,283.0299488,4.717165814,211.9917,482.2553213,1573.884,0,2119.917,211.9917,482.2553213,1573.884,0,0,0,0,0,0,0,0,0,0,200,0,0,0,60,60,60,0,0,0,0,0,0,10,0,0,0,10,0,60,0,60,10,0.028302995,0,0,0,10,600,0,0,16386,16386,0,60,211.9917,482.2553213,1573.884,0,211.9917,482.2553213,1573.884,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:05.5,2120.308,11,0,660,0,60,60,60,0,0,0,0,0,311.2755317,5.187925528,192.7552727,463.8187699,1573.884,0,2120.308,192.7552727,463.8187699,1573.884,0,0,0,0,0,0,0,0,0,0,220,0,0,0,60,60,60,0,0,0,0,0,0,11,0,0,0,11,0,60,0,60,11,0.028297776,0,0,0,11,660,0,0,16386,16386,0,60,192.7552727,463.8187699,1573.884,0,192.7552727,463.8187699,1573.884,0,PortScan
52.182.143.209,192.168.1.101,443,65002,TCP,24:05.5,2078.597,3,0,399,0,153,93,133,28.28427125,0,0,0,0,191.9564014,1.443281213,692.8656667,812.0598529,1832.466,0,2078.597,692.8656667,812.0598529,1832.466,0,0,0,0,0,0,0,0,0,0,60,0,0,0,93,153,133,28.28427125,800,0,0,0,3,3,0,0,0,3,0,133,0,133,3,0.063985467,0,0,0,3,399,0,0,16386,16386,0,93,692.8656667,812.0598529,1832.466,0,692.8656667,812.0598529,1832.466,0,PortScan
